1691,1670,1669,1665,1651,1642,1627,1639,1665,1675,1637,1680,1659,1674,1665,1663,1657,1686,1682,1721,1729,1740,1738,1714,1720,1709,1735,1735,1697,1719,1730,1723,1755,1731,1749,1739,1755,1727,1751,1776,1781,1748,1757,1744,1789,1771,1772,1776,1724,1724,1748,1735,1763,1759,1758,1744,1748,1750,1774,1762,1756,1756,1749,1770,1775,1756,1777,1795,1782,1781,1776,1801
1642,1608,1595,1619,1573,1577,1581,1605,1605,1592,1621,1606,1602,1595,1569,1584,1611,1580,1558,1604,1597,1582,1584,1593,1616,1567,1562,1562,1543,1536,1567,1554,1559,1550,1533,1569,1553,1525,1524,1535,1554,1523,1541,1547,1544,1556,1550,1550,1501,1507,1506,1501,1514,1501,1485,1527,1503,1516,1566,1545,1498,1503,1506,1523,1533,1520,1529,1575,1561,1576,1563,1562
1707,1730,1708,1725,1715,1695,1750,1699,1705,1773,1746,1671,1718,1719,1694,1680,1747,1737,1679,1715,1723,1715,1700,1725,1674,1691,1645,1659,1565,1675,1671,1618,1679,1648,1616,1604,1633,1549,1630,1626,1646,1556,1619,1575,1599,1624,1584,1616,1534,1541,1578,1527,1644,1636,1519,1487,1510,1538,1574,1590,1610,1523,1560,1628,1537,1532,1539,1634,1557,1621,1579,1644
1733,1671,1677,1692,1694,1667,1678,1686,1713,1693,1721,1727,1705,1680,1715,1733,1739,1735,1700,1696,1678,1706,1710,1732,1721,1724,1720,1736,1694,1731,1715,1714,1727,1753,1737,1741,1750,1730,1709,1741,1712,1758,1739,1751,1711,1725,1714,1755,1741,1752,1748,1740,1751,1753,1764,1752,1752,1731,1734,1744,1741,1757,1723,1779,1746,1755,1753,1757,1750,1755,1737,1780
1541,1490,1511,1518,1484,1473,1508,1496,1540,1511,1510,1497,1512,1452,1472,1499,1509,1516,1525,1530,1521,1542,1553,1546,1521,1534,1517,1526,1482,1523,1578,1519,1537,1527,1533,1546,1527,1507,1526,1548,1499,1555,1529,1522,1543,1529,1560,1562,1521,1529,1545,1524,1555,1556,1552,1532,1544,1529,1556,1537,1506,1533,1525,1538,1537,1519,1537,1542,1519,1499,1523,1546
1587,1578,1543,1549,1546,1558,1557,1511,1536,1554,1547,1524,1547,1573,1600,1557,1545,1574,1548,1599,1573,1578,1563,1571,1551,1600,1573,1597,1623,1546,1601,1561,1570,1567,1577,1583,1559,1588,1609,1605,1575,1577,1614,1594,1577,1583,1650,1581,1594,1550,1597,1589,1634,1601,1574,1579,1571,1593,1626,1607,1604,1621,1599,1629,1581,1602,1634,1644,1633,1636,1648,1639
1433,1396,1369,1355,1387,1392,1399,1403,1393,1405,1394,1422,1423,1413,1391,1399,1393,1409,1356,1396,1430,1402,1457,1417,1458,1423,1397,1409,1418,1419,1378,1422,1441,1419,1402,1435,1408,1411,1411,1407,1454,1407,1426,1453,1458,1451,1414,1455,1434,1412,1437,1426,1456,1461,1440,1502,1478,1460,1457,1498,1479,1464,1512,1508,1478,1486,1462,1469,1494,1524,1503,1502
1823,1853,1850,1837,1814,1836,1824,1854,1859,1835,1809,1832,1827,1832,1825,1821,1816,1841,1828,1858,1836,1878,1857,1809,1874,1825,1806,1821,1810,1852,1824,1814,1826,1826,1797,1831,1831,1835,1833,1807,1829,1850,1826,1791,1877,1841,1848,1832,1831,1831,1838,1852,1814,1830,1850,1852,1850,1822,1815,1821,1860,1844,1846,1842,1832,1820,1837,1806,1836,1849,1820,1853
1741,1730,1737,1720,1723,1713,1723,1723,1719,1713,1713,1731,1714,1729,1713,1716,1715,1725,1739,1724,1719,1712,1721,1703,1723,1731,1726,1734,1726,1718,1726,1733,1728,1710,1714,1728,1732,1716,1728,1713,1707,1724,1726,1720,1723,1724,1740,1723,1715,1721,1729,1736,1712,1721,1722,1730,1735,1753,1745,1734,1738,1734,1746,1736,1736,1752,1761,1744,1758,1752,1759,1753
1816,1808,1784,1776,1784,1783,1805,1784,1797,1793,1791,1802,1789,1775,1781,1787,1772,1792,1785,1801,1798,1791,1782,1789,1776,1766,1785,1778,1773,1781,1793,1789,1796,1786,1773,1788,1780,1795,1791,1785,1787,1794,1785,1791,1780,1783,1773,1801,1783,1778,1790,1787,1784,1776,1788,1773,1781,1790,1804,1804,1795,1812,1816,1794,1798,1804,1804,1791,1805,1808,1812,1795
